label	text_a
正式上市	原标题：久日新材(71.400,4.72,7.08%)成功上市，研发和生产能力齐头并进，2019年11月5日，天津久日新材料股份有限公司（股票简称为“久日新材”，股票代码为“688199”）在科创板成功上市，首次公开发行不超过2,780.68万股，且不低于发行后公司总股本的，25%，发行价格为66.68元/股。，保荐机构（联席主承销商）为招商证券(16.360,0.08,0.49%)股份有限公司，联席主承销商为太平洋(3.380,0.04,1.20%)证券股份有限公司。
正式上市	原标题：路透：京东在港二次上市筹资规模为38.7亿美元，路透社6月11日消息，据两位直接知情人士称，中国电商京东（9618.hk）在香港二次上市定价为每股226港元（29.16美元），筹资规模约38.7亿美元。，这是香港今年迄今最大的上市案。
筹备上市	复宏汉霖明日启动分析师路演，赴港上市缓解资金压力?
筹备上市	但是，公司业绩过于依赖单一产品，非otc销售费用畸高，报告期内数次因环保和税务问题被有关部门处以行政处罚等问题，均成为公司登陆上交所的“拦路虎”，公司布局全产业链能否有效加深护城河？，一款产品打天下，8月14日，贵州三力制药股份有限公司（简称“三力制药”）更新其ipo招股书，拟登陆上交所募资2.37亿元，主要用于生产线扩建。
筹备上市	【techweb】9月20日消息，科创板上市委今日上午召开了一次新的审议会议，上会的美迪西、宝兰德顺利过会，这两家公司拟融资6.31亿元。，上海证券交易所科创板股票上市委员会今日上午召开的，是2019年的第24次审议会议，会议同意上海美迪西生物医药股份有限公司和北京宝兰德软件股份有限公司发行上市。，美迪西与宝兰德两公司上午过会之后，科创板已过会的公司就增加到了52家。
终止上市	据公开信息，佳一教育于2015年7月在新三板挂牌，并于2017年年末终止挂牌。
筹备上市	原标题：吉大正元过会：今年ipo过关第256家招商证券过11单，中国经济网北京10月23日讯，证监会第十八届发行审核委员会2020年第151次发审委会议于昨日召开，审议结果显示，长春吉大正元信息技术股份有限公司（简称“吉大正元”）首发获通过。，这是今年过会的第256家企业(未含科创板)。
筹备上市	这是招商证券今年保荐成功的第11单ipo项目。，此前，1月2日，招商证券保荐的深圳市华盛昌科技实业股份有限公司过会；3月19日，招商证券保荐的盛视科技股份有限公司过会；7月9日，招商证券保荐的广东天禾农资股份有限公司过会；7月30日，招商证券保荐的国安达股份有限公司过会；8月20日，招商证券保荐的浙江兆龙互连科技股份有限公司、南凌科技股份有限公司过会；8月27日，招商证券保荐的重庆银行股份有限公司和深圳市兆威机电股份有限公司过会；9月3日，招商证券保荐的深圳市振邦智能科技股份有限公司过会；9月17日，招商证券保荐的河南蓝天燃气股份有限公司过会。，吉大正元是国内的信息安全产品、服务及解决方案提供商，是电子认证领域的企业。
筹备上市	7月16日，安克创新科技股份有限公司（以下简称“，安克创新”）首发申请获创业板上市委员会通过，将于深交所创业板上市。，公司首次公开发行的a股不超过，4100.00万股，占发行后总股本的，10.09%。，据招股书显示，安克创新拟募集资金141461.08万元，此次募集的资金将用于长沙软件研发和产品测试中心、长沙总部运营管理中心建设和升级、深圳产品技术研发中心升级、补充营运资金等项目。
筹备上市	威胜信息的上市申请昨日获上交所通过。，我们预计整个上市过程将在2019年11月底完成。，我们仍然相信，由于国家电网一直在推动泛在电力物联网的发展，电网投资可能会在2019年加快。
暂停上市	多家券商宣布减免打新费用，蚂蚁集团通过港交所公告称，蚂蚁金服h股上市遭暂缓，多家中资在港券商先后宣布减免蚂蚁集团h股打新收费。，11月4日早间，富途证券表示，针对此次06688.hk蚂蚁集团暂缓ipo的突发情况，富途证券决定免除所有参与认购客户的认购手续费和全部银行融资利息，与此相关的成本均由富途承担。
正式上市	民生教育的主营业务是职业教育，且近80%的学生都是本科生。，2016年民办教育法三审通过，给了民办教育行业带来新的曙光，在一片民办教育企业上市潮中，2017年3月22日，民生教育也赴港上市。，不过，民生教育上市后也是屡屡遭遇滑铁卢，屡次跌破1.38港元的发行价，超过2港元的时候也是屈指可数。
正式上市	阿里巴巴香港ipo面向散户部分获得40倍超额认购
筹备上市	原标题：热点丨消息称印度酒店集团oyo拟三年内上市，瞄准180亿美元估值，，，，来源：pencilnews.cn，铅笔道7月9日讯，据国外媒体报道，两名知情人士透露，印度最有价值的连锁酒店集团oyo（全称为“oyo酒店和民宿公司”）正准备在未来两到三年内进行首次股票发行和上市。，媒体称，提供消息的一名知情人士与该公司有直接关联。
正式上市	今天早间，华住集团在港交所发布公告称，公司拟发行2042.215万股，每股发行价297港元，预期将于9月22日上市。，公司公开发售获3.39倍认购，公开发售的发售股份最终数目为204.23万股，假设超额配股权未获行使的情况下，相当于发售股份总数的约10%，所得款项净额为59.25亿元。
终止上市	如果宣告破产，力帆股份将被实施破产清算，根据相关规定，力帆股份股票将面临被终止上市的风险。，力帆表示，无论是否进入重整程序，该公司都将在现有基础上全力做好日常的生产经营管理工作。，重庆嘉利建桥灯具有限公司方面称，力帆目前有一个月的款项未结算，相关零部件结算金额为56.31万元，债务规模并不算大。
正式上市	原标题：科博达a股ipo结果：10月15日上市，募资净额10亿元，，，，来源：资本邦，10月13日，资本邦讯，科博达(603786.sh)发布首次公开发行股票上市公告书。，公告显示，科博达股票将于2019年10月15日在上海证券交易所上市。
正式上市	1998年，莲花味精在上交所上市，在之后的那段时间里，莲花味精可谓是风光无限。，当时其味精产品在中国家庭消费市场占有率超过40%，出口量更是占全国味精出口的80%以上，远销20多个国家和地区，妥妥的味精行业龙头老大。，然而随着味精副作用的不断被提及，以及越来越多替代品的出现，莲花健康的辉煌开始逐步褪去，直到如今深陷泥潭。
终止上市	该来的终会来！，，暂停上市6个多月后，10月8日，深交所决定*st长生股票终止上市。，*st长生也因此成为a股市场重大违法强制退市第一股。
正式上市	原标题：维亚生物：斥资近30亿收购朗华制药，将扩张其cdmo业务，，，，来源：览富财经网，8月9日，港股上市公司创新药研发商维亚生物科技有限公司(以下简称：维亚生物，股票代码：01873）发布公告称，今年8月8日，公司间接全资附属公司维亚生物科技（上海）作为买方订立股份购买协议。，本次战略整合将充分发挥维亚生物与朗华制药在全球医药市场的研发、设计和生产领域的业务协同效应，对维亚生物在产业链进行垂直整合并扩张至cdmo(合同研发生产组织)业务，建立综合的一站式药物服务平台具有重大的战略意义。
正式上市	原标题：山石网科(54.010,-2.89,-5.08%)背后投资人：价值投资看长线，创投太浮躁，，，，来源：投资家网，作为中国网络安全行业技术创新领导企业，山石网科通信技术股份有限公司(下称，山石网科，股票代码：688030)近期在科创板上市引发外界极大关注。，这预示着，中国此前较为薄弱的网络安全领域又取得新突破，特别是在5g、iot引领的新时代下，一波机遇正悄然袭来。
正式上市	资料显示，科陆电子成立于1996年，集自主研发、生产、销售及服务为一体，主要从事智能电网、储能、综合能源管理、物业及金融业务，并于2007年3月在深交所上市。，与去年年底相比，科陆电子总资产出现15.47亿元的下降；与2017年年底相比，科陆电子总资产累计出现35.27亿元的下降，这与科陆电子近年来逐渐剥离光伏电站，并减少对外投资的策略有关。，今年1月，科陆电子将其持有的格尔木特变电工(6.560,-0.02,-0.30%)100%股权以人民币6633.85万元的价格转让给深能北方能源，交易完成后，科陆电子不再持有格尔木特变电工股权。
正式上市	中证网讯（记者，林倩）由东方证券旗下东方证券承销保荐有限公司（下称东方投行）承销保荐的海晨股份日前正式在深交所挂牌上市，是创业板注册制首批18家上市企业之一。，海晨股份是一家以供应链为基础、以技术驱动和服务为核心的现代综合物流服务及供应链管理方案提供商。，根据东方投行介绍，海晨股份于2019年6月向证监会申报首发上市申请，其间经历了对监管机构多轮反馈意见的回复以及审核向注册制转变的巨大变革，东方投行用时一年即成功协助企业完成发行上市，并成为创业板注册制首批18家挂牌上市企业之一。
正式上市	较之大家电，小家电主要挖掘消费者的痛点，在满足用户基本需求的基础上延展更多新颖功能，生产个性化产品勾起用户的购买欲，帮助消费者提升生活质量。，成立于2006年的小熊电器股份有限公司(下称“小熊电器”)从酸奶机开始切入市场，面对家电大品牌“大而全”的竞争优势，小熊电器通过研发一系列“小而美”的新品，给消费者带来生活上的改变与享受，并成功避开了与大品牌们的角逐，开拓出独有的“创意小家电”品牌。，近日，深获市场芳心的小熊电器亦成功ipo。
筹备上市	港龙中国ipo二次闯关成功，三年负债率飙升至287%
筹备上市	蚂蚁集团ipo前缩减海外开支，并召回派往海外人员
正式上市	7月23日，据上交所披露公告显示，广东利扬芯片测试股份有限公司（以下简称“利扬芯片”）将于7月31日科创板首发上会，拟募资5.6亿元。，招股书显示，利扬芯片是国内知名的独立第三方集成电路测试服务商，主营业务包括集成电路测试方案开发、12英寸及8英寸等晶圆测试服务、芯片成品测试服务以及与集成电路测试相关的配套服务。，2、工信部：上半年我国生产1000多亿块集成电路，5g和新基建项目发展很快
筹备上市	原标题：久美股份ipo：4年5换财务总监，核心数据频，“打架”，前股东陈少忠违规减持，关联单位接盘，，，，来源：价值线，近日，与造船业紧密相关的苏州久美玻璃钢股份有限公司（下称“久美股份”）创业板上市申请获得受理，但一个有趣的细节是，作为一家新三板摘牌企业，公司披露的招股书与此前在新三板挂牌时相比，出现了多项数据“打架”的情形，甚至“战况”激烈――归母净利润这样的重要数据，竟然在两年间累计相差1600多万元。，而公司4年换了5个财务总监，这在拟ipo公司中着实少见。
正式上市	10月12日，深交所发布公告称，北京中岩大地科技股份有限公司人民币普通股股票将于2020年10月13日在本所上市。，证券简称为“中岩大地”,证券代码为“003001”。，公司人民币普通股股份总数为97,175,312股，其中24,293,828股股票自上市之日起开始上市交易。
终止上市	原标题：命悬一线，印纪传媒寻求破产重整，有望达成初步意向，，，，来源：投资界，9月1日晚间，*st印纪第三次发布了可能被终止上市风险提示。，印纪娱乐传媒股份有限公司股票已连续，12个交易日(2019年8月15日-2019年8月30日)收盘价格均低于股票面值(即1元人民币)，距离退市悬崖越来越近。
筹备上市	这意味着，jcap在报告中所针对的美国acmr的相关业务主体，便是盛美股份。，而9月30日，盛美股份科创板ipo申请刚刚过会。，目前，因发行上市申请文件中记载的财务资料已过有效期，需要补充提交，盛美股份的ipo之旅目前处于中止状态。
筹备上市	公司昨日公告称，公司参股公司当虹科技首次公开发行股票并在科创板上市的申请已经上交所科创板股票上市委员会审核通过，证监会同意当虹科技在科创板首次公开发行股票的注册申请。，截至公告披露日，公司持有当虹科技631.68万股，占其首次公开发行前总股本的10.53%。
终止上市	《科创板日报》10月9日讯，记者获悉，路德环境科技股份有限公司拟在科创板上市，保荐机构安信证券已于9月27日向湖北监管局进行了ipo辅导工作总结报告，认为自今年4月辅导以来公司已符合首次公开发行并在科创板上市的相关规定。，路德环境原为新三板企业（股票代码：833601.oc，退市），自今年4月18日起终止挂牌。
正式上市	中国经济网北京8月15日讯，（记者，韩艺嘉，华青剑）昨日，欣天科技(300615.sz)股价下跌，截至收盘，股价报24.37元，跌幅2.56%。，2017年2月15日，欣天科技在深圳证券交易所创业板上市，发行价为每股14.37元。，2017年6月16日，欣天科技公告10股派息5元；2018年5月30日，欣天科技公告10股转增8股并派息1元；2019年6月6日，欣天科技公告10股转增3股并派息0.5元。
筹备上市	原标题：“精神病概念第一股”康宁医院再闯a股：曾两度ipo申请被否，曾宣称中国1.8亿人有精神病，，来源：中国网财经，中国网财经10月21日讯(记者，牛荷)曾喊出1.8亿中国人患病的“精神病概念第一股”温州康宁医院股份有限公司(“康宁医院”)将再闯a股。，日前，中国证监会发布的“温州康宁医院股份有限公司辅导备案公示文件”显示，国泰君安(18.330,-0.02,-0.11%)证券股份有限公司(“国泰君安证券”)对康宁医院拟首次公开发行股票并上市予以辅导。
筹备上市	新浪财经讯，疫苗是目前人类预防疾病最有效的武器，近日，疫苗研发企业成都欧林生物科技股份有限公司（以下简称“欧林生物”）的科创板上市申请获受理。，由于公司已上市产品处于推广阶段，营收规模较小，加上较高的研发投入以及费用支出，公司尚未实现盈利。，公司采用的第五套科创板上市标准：预计市值不低于人民币40亿元，主要业务或产品需经国家有关部门批准，市场空间大，目前已取得阶段性成果。
正式上市	扣除发行费用后，募集资金将分别投入银川年产15gw单晶硅棒、硅片项目和西安泾渭新城年产5gw单晶电池项目。，长江商报记者注意到，这也是隆基股份除2012年ipo以外，第五次推出再融资计划。，记者粗略计算，如若本次可转债发行成功，自2012年上市以来隆基股份再融资金额累计将超164亿元。
筹备上市	麦克韦尔称，公司拟筹划“在其他证券交易所上市”。，今年6月5日，麦克韦尔宣布在新三板终止挂牌。，彼时有消息称，麦克韦尔拟赴港上市。
正式上市	6月8日消息，两只焦点中概股，手游商网易（09999）和电商巨头京东（09618）接连来港第二上市，其中京东今日起招股，发售价上限为每股236港元，较隔晚在美国上市adr有逾3%溢价，入场费约11918元。，天宸康合资产管理投资总监潘铁珊对《经济通通讯社》表示，料京东上市首日涨幅不超过5%，投资者宜小注入市。，不建议借孖展认购
筹备上市	原标题：之江生物收警示函：ipo存少计费用多计收入情形，东方花旗保荐，，，，来源：中国网财经，中国网财经7月9日讯，日前，上海之江生物科技股份有限公司（简称“之江生物”）因在ipo过程中，存在个人账户支付工资等费用、未披露控股股东等关联方与发行人发生资金往来、2016年存在少计费用多计收入、设备管理管理不善、关联交易及内部组织结构披露与事实不符等问题，被证监会采取出具警示函监管措施的决定。，之江生物的上述行为违反《首次公开发行股票并上市管理办法》第四条、第十七条、第二十二条、第二十四条的有关规定，构成《首次公开发行股票并上市管理办法》第五十五条规定所述行为。
筹备上市	每经ai快讯，深交所官网显示，兆讯传媒广告股份有限公司、北京市九州风神科技股份有限公司、厦门东亚机械工业股份有限公司，、苏州欧圣电气股份有限公司、世纪恒通科技股份有限公司创业板ipo状态变更为已问询。
筹备上市	3月10日晚，成大生物发布公告称，已于3月4日想辽宁证监局提交了在ipo并科创板上市的筹划议案，并于近日收到辅导备案登记的回执，上市辅导券商则确定为中信证券。，3月10日晚，成大生物发布公告称，已于3月4日想辽宁证监局提交了在ipo并科创板上市的筹划议案，并于近日收到辅导备案登记的回执，上市辅导券商则确定为中信证券。，作为病毒类疫苗生产技术公司，成大生物目前是全球最大的人用狂犬病疫苗生产商，同时产品已出口至印度、巴基斯坦、泰国等29个国家，此前成大生物计划的上市地是h股，但在去年7月已宣布放弃，而今年2月份，公司正式宣布将冲刺科创板上市。
筹备上市	6月26日，港交所披露山东凤祥股份有限公司(以下简称“山东凤祥”)通过聆讯后的招股书。，公司于今年4月14日向港交所提交上市申请，西证国际担任其独家保荐人。，据了解，这是山东凤祥第二次提交招股书，公司于2019年10月9日曾向港交所递交上市申请，但已失效。
正式上市	原标题：鲁股观察|英派斯(12.300,0.20,1.65%)：净利润持续下滑，投资人持续减持，英派斯是一家开发制造健身器材的品牌厂商，客户主要集中在欧美地区，去年国外销售占比为64.13%。，2017年9月英派斯上市，但自上市以来公司的盈利就持续下滑，2017-2018年的营业收入分别为8.57亿元和9.08亿元，较上一年分别增长10.09%和5.88%，但净利润分别为8317万元和6268.66万元，同比下滑2.37%和24.63%。
筹备上市	原标题：巴黎泛欧交易所交叉上市，美股知临集团平行推进多条研发管线，，，，来源：权证网，知临集团，(nasdaq/epa:，apm）于美东时间7月17日发布新闻稿，宣布公司获得法国金融市场管理局（“amf”）批准在巴黎泛欧交易所与美国纳斯达克交易所交叉上市,获巴黎泛欧交易所认证为首家同时在纳斯达克以及巴黎泛欧交易所上市的生物制药公司。，根据公开资料，知临集团是一家2018年在纳斯达克上市、专注于开发创新疗法的临床前生物制药公司，目前研发管线包括孤儿病、传染病、癌症及新陈代谢疾病等适应症超过，15，种候选药物。
正式上市	凯龙高科技股份有限公司首次公开发行股票并在创业板上市初步询价及推介公告
筹备上市	新东方拟于11月9日在港股上市|，教育行业周策略【中信建投教育叶乐团队】
正式上市	泰格医药：子公司拟参与嘉和生物港股ipo
正式上市	每经ai快讯，大叶股份8月30日晚间发布公告称，本公司发行的人民币普通股股票将于2020年9月1日在深圳证券交易所创业板上市，股票简称为大叶股份。，股票代码为300879。，首次公开发行后总股本为1.60亿股。
筹备上市	原标题：新股公告|建业新生活(09983)拟发行3亿股，预期5月15日上市，，，，来源：智通财经网，智通财经app讯，建业新生活(09983)于2020年5月5日至2020年5月8日招股，拟发行3亿股股份，其中香港发售股3000万股股份，国际发售2.7亿股。，发售价为每股股份5.60港元至7.20港元。
筹备上市	海量资讯、精准解读，尽在新浪财经app，荣信教育增收不增利，ipo能解造血不足困局吗？，不久前，荣信教育递交招股书，拟登陆a股。
正式上市	由此可见，不到一年1.62亿元投资已经获得2.67亿元收益，真是一笔赚大钱的生意。，华凯创意于2017年初在a股上市，去年以来，经营业绩大幅下滑，今年上半年，公司经营现金流为负数，同比剧降3020.86%。，账面显示公司流动性不足。
正式上市	京东在香港发售1.33亿股新股，发行价不超过每股236元，预料集资约314亿元，香港将迎来年内最大上市集资。，京东计划于6月11日确定发行价，6月18日挂牌上市，美国银行、瑞银和中信里昂证券为联席保荐人。
筹备上市	原标题：铜冠矿建a股ipo申请材料已获证监会受理，，，，来源：资本邦，6月20日，资本邦获悉，证监会官网显示，铜陵有色(1.950,0.00,0.00%)金属集团铜冠矿山建设股份有限公司的《首次公开发行股票并上市》等a股ipo申请材料已获证监会受理。，公开信息显示，铜陵有色金属集团铜冠矿山建设股份有限公司是一家国有大型矿建施工企业和国家高新技术企业，始建于1962，年5，月，具有矿山工程施工总承包一级资质和国家商务部批准的境外工程总承包、劳务输出及服务贸易经营资质，主要从事境内外矿山开采、矿山工程施工、机电设备安装、地质灾害治理，隧道、房屋建筑、钢结构工程施工，矿山采选设备制造、修理，矿山工程施工技术服务，各类商品和技术进出口。
终止上市	如果退市瑞幸咖啡有可能破产，北京时间5月19日晚间，瑞幸咖啡发布公告称，收到纳斯达克上市资格部门工作人员发出的摘牌通知。，纳斯达克举出了两点摘牌理由：虚假交易引发了公众利益问题；针对虚假交易的相关商业模式，该公司过去未能公开披露重大的信息。
筹备上市	原标题：口腔医疗企业恒伦医疗启动a股ipo：口腔医院利润率比整形医院还要高，，，，来源：ipo早知道，据ipo早知道消息，证监会山西证监局10月15日披露，恒伦医疗科技股份有限公司（以下称“恒伦医疗”）拟首次公开发行股票并在境内交易所上市，已接受招商证券(17.290,0.16,0.93%)辅导，并于2019年9月29日在山西证监局进行了辅导备案。，官网资料显示，恒伦医疗发展至今已有63年的历史，恒伦以口腔医疗业务为核心，旗下经营多年的“山西红十字口腔医院”品牌，因上市发展需要已于2017年1月正式更名为“恒伦口腔”，该品牌在口腔医学界久负盛名。
筹备上市	原标题：富淼科技科创板ipo已提交注册，募集资金主要用于水处理及工业水过程专用化学品扩建，，，，来源：智通财经网，智通财经app获悉，11月13日，上交所披露，江苏富淼科技股份有限公司(简称“富淼科技”)科创板ipo已提交注册，华泰联合证券为其保荐机构。，据招股书，富淼科技公开发行股票不超过3055万股，拟募资6亿元。
正式上市	【蚂蚁集团香港ipo公开发售部分已录近5000亿港元认购】至周五上午11时，根据银行券商已公布的孖展、现金认购规模，蚂蚁集团香港ipo公开发售部分已录近5000亿港元认购，相当于蚂蚁集团h股公开发售部分超额认购约150倍。
暂停上市	原标题：一季度最高预亏1.55亿元，乐视网(1.690,0.00,0.00%)：正要求贾跃亭对债务负责，2019年5月，乐视网因2018年年末经审计的净资产为负值被深交所暂停上市，此后，乐视网也已多次提示公司存在终止上市风险。，4月9日，乐视网发布2020年一季度业绩预告，公告显示，公司预计一季度亏损1.5亿元-1.55亿元，上年同期亏损1.78亿元。
暂停上市	据时代商学院了解，2015年之前国内cdn行业处于网宿科技(8.780,-0.18,-2.01%)、蓝汛双寡头阶段，竞争格局稳定，而在2015年后，阿里巴巴、腾讯，乃至国内三大通信运营商纷纷入局cdn市场，竞争格局明显变化。，竞争升维引发对手“出招”，乃至意图狙击其上市，这样的故事又在资本市场上演。，11月8日，贵州白山云科技股份有限公司（下称“白山科技”）主动要求中止科创板ipo审核，从其最近一轮问询推测，该公司申请中止审核的举动或与网宿科技（300017.sz）专利诉讼有关。
筹备上市	原标题：泽璟制药三年半亏10亿，给美籍实控人妹妹股权激励3亿，中国经济网编者按：10月30日下午，苏州泽璟生物制药股份有限公司（以下简称“泽璟制药”）将首发上会。，泽璟制药拟登陆上交所科创板，公开发行不超过6000万股，拟募集资金23.84亿元，其中14.59亿元用于“新药研发项目”、4.25亿元用于“新药研发生产中心二期工程建设项目”、5亿元用于“营运及发展储备资金”。
筹备上市	从哪咤n01到哪咤u，再到即将于今年年底上市的哪咤v，哪咤汽车的产品矩阵正在逐步丰富。，不过，哪咤n01却缺席了本届北京车展。，图片来源：企业供图
正式上市	公开资料显示，2013年，张楠庚带领团队创办了嘉楠科技，是公司现任董事长兼ceo。，2019年11月21日,嘉楠科技在美国纳斯达克上市，成为区块链产业第一股。，7月初，天眼查app显示，嘉楠科技发生多项工商变更，监事由屠松华更换孟璐，孔剑平、孙奇峰、李佳轩从主要人员董事名单中退出，张楠赓由董事长兼总经理变更为执行董事兼总经理。
正式上市	11月18日，金山办公（wps）科创板上市，发行价格45.86元/股，开盘暴涨200倍，报140元，总市值达645亿元。，在鸣锣之后，金山集团董事长、小米集团董事长兼首席执行官雷军接受媒体采访时表示：“今天的心情无比激动”，“等的时间太久之后，你都不相信这是真的”。，而与雷军同样激动的，还有金山办公背后有vc们。
筹备上市	京东健康聘请美银和瑞银安排10亿美元香港ipo
正式上市	【techweb】11月18日消息，金山软件盘初涨近5%，现直线下挫，转跌5%。，金山软件集团子公司金山办公今日于科创板上市，开盘涨幅超205%。
筹备上市	融创服务控股有限公司通过港交所上市聆讯
筹备上市	腾讯港股10月19日讯，在将旗下子公司新东方在线（01797.hk）送上港股市场一年多以后，在美上市中概股教育龙头新东方教育科技集团（以下简称新东方）正加速推进赴港第二上市进程。，据ifr消息，新东方拟于本周寻求在港交所通过其ipo申请。，对于上述消息，新东方回应称：“我们对市场传闻不予置评。
筹备上市	原标题：1药网q2净亏损7880万元,子公司耀方信息拟三年内科创板上市，，，，来源：资本邦，8月21日，资本邦获悉，美股上市公司1药网(yi.us)宣布其子公司耀方信息科技(上海)有限公司（简称：耀方）计划在上海证券交易所科创板上市。，2020年8月17日，耀方完成了引入新投资者注资约人民币4.2亿元。
筹备上市	《科创板日报》30日讯，《科创板日报》记者从航天科工火箭技术有限公司获悉，该公司已通过招标确定中金公司作为辅导券商。，“现在公司已经具备登陆科创板的条件，ipo应该不会太晚，但还未进入辅导阶段，目前正在完善内部治理，包括员工持股、董事会优化等。，公司目前的估值应该最少有50亿~60亿。
筹备上市	房企融资收紧，物业的价值开始凸显。，继宝龙地产之后，前50强房企时代中国也在日前宣布拆分旗下物业时代邻里独立上市。，根据招股书资料显示，时代邻里的上市主体成立于2019年7月，也就是递表的两个月前。
正式上市	原标题：康桥资本年内第二个ipo诞生：拿下100亿回报，又一家生物医药企业敲开了港交所的大门。，投资界（id：pedaily2012）消息，10月9日，中国生物新药研发企业云顶新耀（everest，medicines）正式登陆港交所上市，股票代码1952.hk。
筹备上市	据彭博29日消息，知情人士透露，bain，capita支持的数据中心运营商秦淮数据集团正在告诉可能的投资者，它计划把美国首次公开募股(ipo)价格定在每股13.5美元，即推介区间的顶部，从而有望筹集5.4亿美元资金。，秦淮数据正在以每股11.50-13.50美元的价格出售4000万股美国存托股票。，最终定价将在周二美国市场收盘后出炉。
筹备上市	本文的主角——嘉兴斯达半导体股份有限公司(下称“斯达股份”)也来自半导体行业，但它却没有选择目前较为热门的科创板，而是前往主板上市，拟公开发行股票不超过4000万股，占发行后总股本的比例不低于25%。，那么，这家企业的质地如何?且让ipo日报带大家一一来看。，产品单一
筹备上市	中证网讯（记者，高改芳)美国东部时间10月7日，陆金所控股向美国证券交易委员会提交招股说明书，正式申请上市。，高盛、美银证券、瑞银、汇丰和平安证券（香港）等是陆金所控股此次上市承销商。，自此，平安集团孵化的最大的独角兽公司即将登陆资本市场，并且有望成为美股历史上最大金融科技ipo。
筹备上市	编程猫ceo李天驰表示，本轮融资后希望加大对产品的投入，对教学系统继续升级。，同时李天驰透露，编程猫学员已达3147万，在今年3月实现了经营性现金流打正，今年6月，单月收入6122万元，2019年3季度收入破2亿元，已连续八个季度实现收入环比两倍增长。，今年1月，编程猫宣布完成新一轮融资时，其cfo张炜曾表示，基于公司发展速度，将于今年开始上市规划，2年内进行ipo。
正式上市	苏州瀚川智能科技股份有限公司首次公开发行股票并在科创板上市发行安排及初步询价公告
筹备上市	近日，又一款国产新能源汽车品牌理想汽车向美国证券交易委员会递交了招股书，股票代码“li”，拟定募资额1亿美元。，计划在今年年初上市的理想汽车，没想到等了一个季度，竟等到了新能源风口的爆发期，踩着这个点上车，理想汽车可谓理想!，单款车型——理想one交付破万，
筹备上市	消息称比亚迪半导体考虑在科创板或创业板上市
筹备上市	今年5月，c叔独家报道了网鱼网咖或将于下半年赴美上市的消息（《网鱼网咖下半年赴美上市，募资2-3亿美元，王思聪为主要股东》），网鱼网咖方面随后回应称，公司内部确实有赴美上市的计划，但具体的时间和募资金额都尚未确定。，不过值得注意的是，网鱼网咖的工商信息发生了频繁变更，其中不乏一些重大出入。
筹备上市	arm也成为了软银计划出手的资产。，本月14日，华尔街日报报道称软银正在研究出售arm部分股份或全部股份，或者通过进行首次公开募股（ipo）让arm重新上市。，知情人士表示，由高盛集团担任顾问的相关审查还处于初级阶段。
终止上市	停牌三年、倾力“自救”后，一代“鞋王”依然难逃港交所退市的命运。，11月21日晚间，富贵鸟在港交所的一纸公告，宣告了这家曾经的中国鞋业龙头的港股上市之路即将到了终结的时候。，公告显示，港交所宣布，由11月25日上午9时起，富贵鸟上市地位将根据《上市规则》第6.01a条予以取消。
筹备上市	英大财险拟出让20%股份，目标三到五年内上市
