text_a	label
富春环保：外延扩张并购铂瑞能源，产业规模有望翻倍	B-收购方I-收购方I-收购方I-收购方OOOOOOOB-被收购方I-被收购方I-被收购方I-被收购方OOOOOOOOO
每经ai快讯，上峰水泥（sz，000672，收盘价：23.17元）6月23日晚间发布公告称，公司控股股东上峰控股于2020年6月22日将原质押给北京银行股份有限公司绍兴诸暨支行的公司股份1540万股解除质押，占其所持股份比例为5.87%。，同一日，新增质押1050万股。，截至本公告日，公司控股股东上峰控股累计质押股数约1.58亿股，占其所持股份比例为60.11%。	OOOOOOOB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOB-质押方I-质押方I-质押方I-质押方OB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOB-质权方I-质权方I-质权方I-质权方B-质押物I-质押物I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方OOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOOOOOB-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
每经ai快讯，上峰水泥（sz，000672，收盘价：23.17元）6月23日晚间发布公告称，公司控股股东上峰控股于2020年6月22日将原质押给北京银行股份有限公司绍兴诸暨支行的公司股份1540万股解除质押，占其所持股份比例为5.87%。，同一日，新增质押1050万股。，截至本公告日，公司控股股东上峰控股累计质押股数约1.58亿股，占其所持股份比例为60.11%。	OOOOOOOB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOB-质押方I-质押方I-质押方I-质押方OB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOB-质权方I-质权方I-质权方I-质权方B-质押物I-质押物I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
每经ai快讯，上峰水泥（sz，000672，收盘价：23.17元）6月23日晚间发布公告称，公司控股股东上峰控股于2020年6月22日将原质押给北京银行股份有限公司绍兴诸暨支行的公司股份1540万股解除质押，占其所持股份比例为5.87%。，同一日，新增质押1050万股。，截至本公告日，公司控股股东上峰控股累计质押股数约1.58亿股，占其所持股份比例为60.11%。	OOOOOOOB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOB-质押方I-质押方I-质押方I-质押方OOOOOOOOOOOOOOOOOOOOB-质押物I-质押物OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOB-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比O
芥末堆4月17日讯，今日，编程猫宣布完成c，+轮2.5亿元的融资。，这是去年完成4亿人民币c轮融资后，编程猫时隔5个月补充的新一轮“弹药”。，本轮投资由招银国际领投，中银集团旗下股权投资基金渤海中盛，及现有股东粤科鑫泰、盛宇投资等跟投。	OOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOB-被投资方I-被投资方I-被投资方OOOOB-融资轮次I-融资轮次I-融资轮次OB-融资金额I-融资金额I-融资金额I-融资金额I-融资金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-投资方I-投资方I-投资方I-投资方OOOOOOOOOOOOOOOB-投资方I-投资方I-投资方I-投资方OOOOOOB-投资方I-投资方I-投资方I-投资方OB-投资方I-投资方I-投资方I-投资方OOOO
芥末堆4月17日讯，今日，编程猫宣布完成c，+轮2.5亿元的融资。，这是去年完成4亿人民币c轮融资后，编程猫时隔5个月补充的新一轮“弹药”。，本轮投资由招银国际领投，中银集团旗下股权投资基金渤海中盛，及现有股东粤科鑫泰、盛宇投资等跟投。	OOOOOOOOOOOOOB-被投资方I-被投资方I-被投资方OOOOB-融资轮次OOOOOOOOOOOOOOOB-事件时间I-事件时间OOB-融资金额I-融资金额I-融资金额I-融资金额I-融资金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：安东油田服务(03337)进一步购回1501万美元的于2020年到期优先票据，，，，来源：智通财经网，智通财经app讯，安东油田服务(03337)发布公告，于本公告日期，公司已于公开市场进一步购回本金总额1501万美元的票据，占票据的初始本金总额约5.0%。，所有购回票据均已被注销或将被注销。	OOOOB-回购方I-回购方I-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例OOOOOOOOOOOOOOOOOOO
客户端，康臣药业(3.35,-0.03,-0.89%)（01681-hk）公布，于2020年09月30日回购20.8万股，每股回购价介乎3.33港元至3.35港元，涉资69.48万元。，本年内至今为止（自普通决议案通过以来），累计购回证券数目为842.7万股，占于普通决议案通过时已发行股份数目的0.997%。	OOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
客户端，康臣药业(3.35,-0.03,-0.89%)（01681-hk）公布，于2020年09月30日回购20.8万股，每股回购价介乎3.33港元至3.35港元，涉资69.48万元。，本年内至今为止（自普通决议案通过以来），累计购回证券数目为842.7万股，占于普通决议案通过时已发行股份数目的0.997%。	OOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOOOOOOOOOOOOOOOOOOOOOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOOOOOOOOOOOOB-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例O
【techweb】5月8日消息，据国外媒体报道，目前，多家公司都在竞标申请破产的卫星服务提供商oneweb，其中包括亚马逊、spacex、卫星运营商eutelsat、私募股权公司cerberus，capital，management，以及两家中国公司。，今年3月，oneweb在美国申请破产，原因是新型冠状病毒大流行导致该公司财务混乱，而其主要支持者日本软银集团拒绝向其提供更多资金。，据报道，竞购者可选择收购oneweb整个公司，也可选择购买该公司的部分资产，其中最有价值的就是该公司的无线频谱。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-破产公司I-破产公司I-破产公司I-破产公司I-破产公司I-破产公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-破产时间I-破产时间I-破产时间I-破产时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
曾经净赚90亿，如今一年亏损40亿！，这家银行咋了？，在2018年年报“爽约”数月之后，锦州银行昨天发布盈利警告，预期2018年将净亏损约40亿-50亿元，同时2019年上半年将净亏损约5亿-10亿元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期I-财报周期OOOOOOOOOOOB-公司名称I-公司名称I-公司名称I-公司名称B-披露时间I-披露时间OOOOOOOOOOOOOOOOOOB-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损OOOOOOOOOOOOOOOOOOOOOOOO
曾经净赚90亿，如今一年亏损40亿！，这家银行咋了？，在2018年年报“爽约”数月之后，锦州银行昨天发布盈利警告，预期2018年将净亏损约40亿-50亿元，同时2019年上半年将净亏损约5亿-10亿元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-公司名称I-公司名称I-公司名称I-公司名称B-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期OOOOB-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损O
据悉，瑞幸咖啡公布上市后首份财报，第二季度净营收达9.09亿元，净亏损为6.81亿元；截止第二季度末瑞幸咖啡总门店数为2963家，同比增长374.8%，；预计第三季度净收入将在13.5亿至14.5亿元之间。，目前，瑞幸咖啡仍正在大举扩张，目标两年内开设咖啡店超过星巴克20年开店数量。，在消费者信心不足的情况下，瑞幸咖啡牺牲盈利，通过打折吸引客户的战略受到投资者质疑。	OOOB-公司名称I-公司名称I-公司名称I-公司名称OOOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期OOOOOOOOOOOOOOOB-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
根据公司董事高管张立忠先生等出具的《股份减持计划告知函》，计划公告发布披露之日起15个交易日后的6个月内，通过集中竞价交易方式合计减持公司股份不超过34,176,237股，占公司总股本比例为0.8145%。，公司于2020年7月15日收到了张立忠先生、谈松林先生出具的《关于股份减持计划实施完毕的告知函》，获悉张立忠先生、谈松林先生减持计划提前实施完成。，根据《上市公司股东、董监高减持股份的若干规定》、《深圳证券交易所上市公司股东及董事、监事、高级管理人员减持股份实施细则》等有关规定，现将减持计划实施情况披露如下：	OOOOOOOOB-减持方I-减持方I-减持方OOOOOOOOOOOOOOOOOOOOB-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间OOOOOOOOOOOOOOOOOOOB-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量OOOOOOOOOOOB-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：宏盛股份(15.350,0.10,0.66%)：持股3.519%股东常州中科拟清仓减持，，，，来源：界面新闻，宏盛股份公告，常州中科持有公司股份351.94万股，占公司总股本的3.519%，拟减持不超过公司总股本的3.519%。，（文章来源：界面新闻）	OOOOB-股票简称I-股票简称I-股票简称I-股票简称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-减持方I-减持方I-减持方I-减持方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例OOOOOOOOOOOOO
原标题：苏高新拟发行6亿元超短期融资券，用于偿还到期债务融资工具，，，，来源：中国网地产，中国网地产讯，上清所31日消息，苏州苏高新集团有限公司拟发行2020年度第十五期超短期融资券，拟发行金额为6亿元，发行期限为90天。，募集说明书显示，本期超短期融资券发行日期为8月3日，起息日为8月4日，上市流通日为5日，募集资金拟用于偿还发行人到期债务融资工具。	OOOOOOOOOOB-融资金额I-融资金额I-融资金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间OOOB-被投资方I-被投资方I-被投资方I-被投资方I-被投资方I-被投资方I-被投资方I-被投资方I-被投资方I-被投资方I-被投资方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
客户端，彩客化学(1.61,-0.03,-1.83%)（01986-hk）公布，于2019年10月24日回购6.05万股，占已发行股份约0.0058%，每股回购价介乎1.73港元至1.82港元，涉资约10.64万港元。	OOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOB-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例OOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额O
原标题：马应龙(17.000,-0.42,-2.41%)药业集团股份有限公司关于股东股权解除质押暨再质押的公告，本公司董事会及董事会全体成员保证公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实、准确和完整承担个别及连带责任。，2019年9月23日，公司接到控股股东中国宝安(4.600,-0.12,-2.54%)集团股份有限公司（以下简称“中国宝安”）函告，2019年9月20日，中国宝安在中国证券登记结算有限责任公司与招商银行(34.040,-0.47,-1.36%)股份有限公司深圳分行办理了本公司50,000,000股无限售流通股解除质押手续，并于同日将本公司50,000,000股无限售流通股再次质押给招商银行股份有限公司深圳分行，用于贷款用途，质押期限为股权质押登记之日起至质权人在中国证券登记结算有限责任公司解除质押之日止。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOOOOB-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OB-质押物I-质押物I-质押物I-质押物I-质押物I-质押物OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：马应龙(17.000,-0.42,-2.41%)药业集团股份有限公司关于股东股权解除质押暨再质押的公告，本公司董事会及董事会全体成员保证公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实、准确和完整承担个别及连带责任。，2019年9月23日，公司接到控股股东中国宝安(4.600,-0.12,-2.54%)集团股份有限公司（以下简称“中国宝安”）函告，2019年9月20日，中国宝安在中国证券登记结算有限责任公司与招商银行(34.040,-0.47,-1.36%)股份有限公司深圳分行办理了本公司50,000,000股无限售流通股解除质押手续，并于同日将本公司50,000,000股无限售流通股再次质押给招商银行股份有限公司深圳分行，用于贷款用途，质押期限为股权质押登记之日起至质权人在中国证券登记结算有限责任公司解除质押之日止。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方OOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OB-质押物I-质押物I-质押物I-质押物I-质押物I-质押物OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
中国宝安资信状况良好，具备相应的资金偿还能力，未来还款资金来源主要包括中国宝安的营业收入、投资收益等，且本次质押未设置预警线和平仓线，质押风险可控。，截至2019年9月23日，中国宝安持有本公司股份126,163,313股，占本公司总股本的29.27%。，中国宝安本次解除质押50,000,000股无限售流通股，占本公司总股本的11.60%；中国宝安本次再质押50,000,000股无限售流通股，占本公司总股本的11.60%。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OB-质押物I-质押物I-质押物I-质押物I-质押物I-质押物OOOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
截至2019年9月23日，中国宝安累计质押100,000,000股无限售流通股，占中国宝安持股数量的79.26%，占本公司总股本的23.20%。，特此公告。，马应龙药业集团股份有限公司董事会	OOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OB-质押物I-质押物I-质押物I-质押物I-质押物I-质押物OOOOOOOOOOOB-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比OOOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比OOOOOOOOB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOO
10月16日晚间，天风证券发布公告称，公司前十大股东湖北省联合发展投资集团有限公司、武汉当代科技产业集团股份有限公司拟以集中竞价与大宗交易的方式，分别减持不超过1.56亿股和0.44亿股，占公司总股本的2.34%和0.67%，所减持股份来自其参加配股所有。，目前湖北省联发为天风证券第三大股东，当代科技为天风证券第八大股东，减持价格根据市场价格确定。，天风证券今年3月实施了配股，配股价格为每股3.60元。	B-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OB-股票简称I-股票简称I-股票简称I-股票简称OOOOOOOOOOOOOB-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量OOOOOOOOOOOOOOOOB-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
10月16日晚间，天风证券发布公告称，公司前十大股东湖北省联合发展投资集团有限公司、武汉当代科技产业集团股份有限公司拟以集中竞价与大宗交易的方式，分别减持不超过1.56亿股和0.44亿股，占公司总股本的2.34%和0.67%，所减持股份来自其参加配股所有。，目前湖北省联发为天风证券第三大股东，当代科技为天风证券第八大股东，减持价格根据市场价格确定。，天风证券今年3月实施了配股，配股价格为每股3.60元。	B-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OB-股票简称I-股票简称I-股票简称I-股票简称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方I-减持方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量OOOOOOOOOOOOOOOB-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例I-减持部分占总股本比例OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：音乐版权公司“hifive”完成数千万元a＋轮融资，cmc资本投资，，，，来源：铅笔道，铅笔道7月1日讯，据新商业情报nbt报道，音乐版权公司hifive（成都嗨翻屋科技有限公司）已完成数千万元的a+轮融资，投资方为cmc资本。，据悉，本轮融资将用以提升hifive的两大核心竞争力：一是建立技术壁垒，并将技术转化为产品；二是在商务层面不断提高销售效率。	OOOOOOOOOOOB-被投资方I-被投资方I-被投资方I-被投资方I-被投资方I-被投资方OOOB-融资金额I-融资金额I-融资金额I-融资金额OOOOOOB-投资方I-投资方I-投资方I-投资方I-投资方OOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-融资轮次I-融资轮次OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
中关股份2020年上半年亏损379.43万同比由盈转亏，技术开发项目订单数量减少	B-公司名称I-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOB-亏损变化I-亏损变化I-亏损变化I-亏损变化OOOOOOOOOOOOO
原标题：*st盐湖(8.840,0.00,0.00%)(000792.sz)：控股股东解质并重新质押8400万股，，，，来源：格隆汇，格隆汇，6，月，29日丨*st盐湖(000792.sz)公布，公司接到公司控股股东青海省国有资产投资管理有限公司(“青海国投”)的通知，青海国投将其所持公司的股权解除质押并办理了重新质押手续，此次解除质押8400万股，质押8400万股。，海量资讯、精准解读，尽在新浪财经app	OOOOB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方OOOOOOOOOOOOOOOOOOOOOOOB-质押物I-质押物OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
